Id,Id2,Geography,City,State,Size_Rank,Total; Estimate; Total population,Native; Estimate; Total population,Foreign born; Estimate; Total population,Foreign born; Not a U.S. citizen; Estimate; Total population,Total; Estimate; SEX AND AGE - Male,Total; Estimate; Under 5 years,Total; Estimate; 5 to 17 years,Total; Estimate; 18 to 24 years,Total; Estimate; 25 to 44 years,Total; Estimate; 45 to 54 years,Total; Estimate; 55 to 64 years,Total; Estimate; 65 to 74 years,Total; Estimate; 75 to 84 years,Total; Estimate; 85 years and over,Total; Estimate; Median age (years),Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race,Total; Estimate; Hispanic or Latino origin (of any race),Total; Estimate; HOUSEHOLD TYPE - In married-couple family,Total; Estimate; HOUSEHOLD TYPE - In other households,Total; Estimate; Average household size,Total; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school,Total; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - College or graduate school,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school graduate,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency),Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college or associate's degree,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,Total; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed - Percent of civilian labor force,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over - Not in labor force,Total; Estimate; Civilian employed population 16 years and over,Total; Estimate; Civilian employed population 16 years and over - CLASS OF WORKER - Private wage and salary workers,Total; Estimate; Civilian employed population 16 years and over - CLASS OF WORKER - Government workers,Total; Estimate; Civilian employed population 16 years and over - CLASS OF WORKER - Self-employed workers in own not incorporated business,"Total; Estimate; OCCUPATION - Management, business, science, and arts occupations",Total; Estimate; OCCUPATION - Service occupations,Total; Estimate; OCCUPATION - Sales and office occupations,"Total; Estimate; OCCUPATION - Natural resources, construction, and maintenance occupations","Total; Estimate; OCCUPATION - Production, transportation, and material moving occupations","Total; Estimate; INDUSTRY - Agriculture, forestry, fishing and hunting, and mining",Total; Estimate; INDUSTRY - Construction,Total; Estimate; INDUSTRY - Manufacturing,Total; Estimate; INDUSTRY - Wholesale trade,Total; Estimate; INDUSTRY - Retail trade,"Total; Estimate; INDUSTRY - Transportation and warehousing, and utilities",Total; Estimate; INDUSTRY - Information,"Total; Estimate; INDUSTRY - Finance and insurance, and real estate and rental and leasing","Total; Estimate; INDUSTRY - Professional, scientific, and management, and administrative and waste management services","Total; Estimate; INDUSTRY - Educational services, and health care and social assistance","Total; Estimate; INDUSTRY - Arts, entertainment, and recreation, and accommodation and food services",Total; Estimate; INDUSTRY - Other services (except public administration),Total; Estimate; INDUSTRY - Public administration,"Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $1 to $9,999 or loss","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $10,000 to $14,999","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $15,000 to $24,999","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $25,000 to $34,999","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $35,000 to $49,999","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $50,000 to $74,999","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $75,000 or more","Total; Estimate; Median earnings (dollars) for full-time, year-round workers: - Male",Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Households,Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Households - With Food Stamp/SNAP benefits,Total; Estimate; Median Household income (dollars),Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - Below 100 percent of the poverty level,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - 100 to 199 percent of the poverty level,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - At or above 200 percent of the poverty level,Total; Estimate; POVERTY RATES FOR FAMILIES FOR WHOM POVERTY STATUS IS DETERMINED - All families,Total; Estimate; Occupied housing units - HOUSING TENURE - Owner-occupied housing units,Total; Estimate; Occupied housing units - HOUSING TENURE - Renter-occupied housing units,Total; Estimate; VEHICLES AVAILABLE - None,Total; Estimate; SELECTED CHARACTERISTICS - No telephone service available,Total; Estimate; SELECTED CHARACTERISTICS - Limited English Speaking Households,Total; Estimate; Owner-occupied housing units - SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more,Total; Estimate; Renter-occupied housing units - GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Less than 30 percent,Total; Estimate; Renter-occupied housing units - GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more,Total; Estimate; Median Household income (dollars) (2012),Total; Estimate; Total population (2012),Native; Estimate; Total population (2012),Foreign born; Estimate; Total population (2012),Foreign born; Naturalized citizen; Estimate; Total population (2012),Foreign born; Not a U.S. citizen; Estimate; Total population (2012),Total; Estimate; Median Household income (dollars) (2014),Total; Estimate; Total population (2014),Native; Estimate; Total population (2014),Foreign born; Estimate; Total population (2014),Foreign born; Naturalized citizen; Estimate; Total population (2014),Foreign born; Not a U.S. citizen; Estimate; Total population (2014),Median Income Growth (12-14),Total Pop Growth (12-14),Foreign Born Pop Growth,Land-sq-mi,pop_density,Land Value (acre),State Prop Tax Rate,2012 Avg Home Value,2014 Avg Home Value,2017 Avg Home Value,miles_aw_to_aw,amazon_indicator,aw_lat,aw_long,aw_coord
8600000US01545,1545,ZCTA5 01545,Shrewsbury,MA,2327,36269,27729,8540,4224,49.4,4.8,19.2,8.3,23.5,16.5,12,9.1,4,2.5,41.7,73.7,3.1,0.1,18.1,0,0.7,4.8,75.4,24.2,2.81,10158,21.9,24531,5.9,17.2,20.2,29.8,26.9,27.4,28791,68.9,65.8,3,4.4,31.1,18954,80.2,14.4,5.3,56.8,13.4,20.3,4.6,4.7,0.7,2.9,13.2,2.2,10.5,2.1,3.1,7.3,15.5,31,6.3,2.1,3.1,13197,0.7,1.1,2.8,7.4,14.3,23,50.6,87088,12853,3.3,101229,3.9,6.6,89.5,2.8,73.9,26.1,4.6,1.4,7.3,17.7,61.8,38.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,97617,35818,28185,7633,4395,3238,#N/A,#N/A,#N/A,20.74,1748.83,321300,1.096885152,#DIV/0!,#DIV/0!,402607.75,#N/A,0,#N/A,#N/A,#N/A
8600000US01604,1604,ZCTA5 01604,Worcester,MA,2291,36772,28571,8201,4392,50.7,7.7,15.2,9,32.7,12.2,11.5,6,3.5,2.2,34,66.9,14.4,0.9,8.4,0,5.9,20,44.7,54.4,2.52,9012,31.7,25047,12.6,32.8,26.7,19,8.8,34.5,29153,65.6,60.9,4.8,7.3,34.4,17742,83.6,11.5,4.7,36.3,22.4,21.1,6.5,13.7,0.2,6,9.4,3,10.4,5.9,1.4,5.1,9.8,33.2,7.6,4.5,3.4,12350,1.2,1.4,10.6,20.8,22.7,24.8,18.5,45192,14447,18.9,50487,19.9,20.8,59.3,16.6,46.7,53.3,14.6,1.9,11.3,35.8,50.8,49.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,47865,34628,27536,7092,3826,3266,#N/A,#N/A,#N/A,6.44,5710.82,229100,1.096885152,169552.5833,188252.1667,216749.0833,#N/A,0,#N/A,#N/A,#N/A
8600000US01702,1702,ZCTA5 01702,Framingham,MA,2416,39226,26074,13152,9127,47.3,7.1,14.9,12.4,31.9,11.9,10.7,5.6,3.5,1.9,34.4,64.2,7.5,0.6,8.1,0,12.6,24.8,48.1,44.9,2.39,10292,36.7,25712,15.9,28.3,19.6,21.7,14.6,52.4,31529,73.1,68.9,4.3,5.8,26.9,21715,82.8,7.5,9.7,32.7,28.4,20.9,11,7,0.2,8.8,5.1,1.5,14.4,2,2.6,5.1,17.5,23.6,9.9,7.9,1.4,13135,2.1,3.2,10.6,14.5,23.3,21.7,24.6,50083,15244,16.7,52746,17,21.3,61.7,13.6,34.8,65.2,12.2,1.8,17.4,32.7,46.8,53.2,56747,37700,25809,11891,3066,8825,52428,38180,25936,12244,2966,9278,-7.61,1.27,5.13,8.09,4847.5,407500,1.096885152,#DIV/0!,265986.9167,336103.3333,#N/A,0,#N/A,#N/A,#N/A
8600000US01752,1752,ZCTA5 01752,Marlborough,MA,1389,39771,30233,9538,5883,47.8,6.8,14.1,7.4,28.5,16.2,12.9,9,3.4,1.6,39.5,78.4,2.7,0.1,5.4,0,5.5,13,64.2,34.3,2.52,8822,27.3,28492,8.4,28.5,23.8,22.9,16.4,32.6,32330,73.9,70.3,3.5,4.8,26.1,22742,81.5,10.4,8.1,42.6,22.2,18.8,8.1,8.3,0,7.1,11.8,2.2,11.4,4.7,3.6,5.3,15.5,20.9,8.4,6,3.1,15216,1,2.5,10.7,10.1,15.2,24.5,36,65405,15529,9.5,75418,6.5,13.5,80,4.8,56.7,43.3,5.6,1.7,11,28.4,57.1,42.9,70849,38491,31213,7278,2434,4844,71424,39141,30681,8460,2910,5550,0.81,1.69,14.57,20.87,1906.02,236500,1.096885152,264927,293213,340620,#N/A,0,#N/A,#N/A,#N/A
8600000US01801,1801,ZCTA5 01801,Woburn,MA,1548,40375,33108,7267,4497,49.6,5.3,13.6,8,29.7,13.8,13.8,7.5,5.7,2.6,40,82.3,6.3,0,7.2,0,2.8,3.6,62.3,36.9,2.56,8322,23.4,29504,5.5,27.9,24.2,25,17.3,20.9,33778,71.2,67.7,3.5,4.9,28.6,22872,82.1,11.5,6.4,43.3,18.7,21.7,7.6,8.7,0.2,6.3,9,3.4,10.7,4.5,2.8,6,13.5,27.4,8.6,4.4,3.2,16320,0.9,2,6.3,10.9,18.8,26.3,34.7,66648,15650,7.1,84857,5.9,10.6,83.6,4.6,60.5,39.5,7.3,2.1,4.1,22.3,59.4,40.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,12.65,3190.69,611000,1.096885152,343077.4167,393637.75,467624,#N/A,0,#N/A,#N/A,#N/A
8600000US01841,1841,ZCTA5 01841,Lawrence,MA,2571,48295,27833,20462,11193,49.3,7.1,19.5,13.2,28.6,12.4,10,5.1,2.7,1.4,31.3,56.1,5.8,0.5,1.1,0,33.6,84.9,38.1,60,3.19,13119,20.4,29084,35.1,34.3,21.9,6.1,2.5,82.7,37153,66.5,58.9,7.6,11.4,33.5,21891,92.2,4.1,3.7,12.9,29.6,17.7,9.8,30,0.1,6.8,19,2.4,12,5,1.3,3,10,21,10.9,6.9,1.7,13720,2.8,7.2,23.2,28.6,18.6,14.3,5.3,31635,14854,45.9,38199,26,30.6,43.5,24.2,28,72,25.3,3.5,29.6,46.7,41.7,58.3,30676,47547,28222,19325,8468,10857,32367,47125,27252,19873,8808,11065,5.51,-0.89,1.92,3.09,15634.51,371900,1.096885152,146226.8333,169940.5833,225611.0833,#N/A,0,#N/A,#N/A,#N/A
8600000US01843,1843,ZCTA5 01843,Lawrence,MA,5658,25942,17398,8544,3763,48.5,8.5,17.8,11.6,30.4,11.2,10.3,5.9,2.8,1.3,31.1,53.5,7.1,0.1,5,0,31.1,66.8,41.1,58.5,2.96,6816,24.8,16094,26,29.4,28.8,10.7,5.2,68,19856,68.2,61.6,6.6,9.6,31.8,12234,89.6,7.1,3.1,20.1,26.4,24.8,7.7,21.1,0,5.2,15.6,2.2,11.9,3.4,1.1,3.8,15.3,25.6,8.6,5,2.3,7926,0.8,4.7,19.3,18.9,21.1,23.5,11.7,41524,8732,31.2,46629,19.7,23.9,56.3,17.4,34.3,65.7,17.6,2.9,17.4,34.6,47.4,52.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,43920,25440,17619,7821,4386,3435,#N/A,#N/A,#N/A,3.37,7700.21,399500,1.096885152,180702.75,215600.75,264765.3333,#N/A,0,#N/A,#N/A,#N/A
8600000US01844,1844,ZCTA5 01844,Methuen,MA,959,49587,40590,8997,2743,48.6,4.9,17.2,9.8,25.4,14.8,13.2,8.9,3.9,1.8,39.1,77.8,4.5,0.9,3.8,0,10.1,27.2,62.6,36.5,2.78,13210,29.4,33727,11.8,30.5,28.4,18.6,10.6,32.5,40248,72.3,67.6,4.7,6.5,27.6,27214,83.4,11.5,5,35.5,18.5,25.7,7.2,13,0.4,5.9,13.5,1.9,11.9,3.8,3.9,5.6,11.4,23.8,8.2,5,4.7,18384,1.6,1.7,9.1,13.6,20.6,27.4,26,56823,17671,12.6,73525,9.4,14.5,76.1,7.2,71,29,5.6,2.4,6.4,27.7,49.8,50.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,68587,48159,40956,7203,4421,2782,#N/A,#N/A,#N/A,22.22,2231.74,257900,1.096885152,245004.5833,278538.9167,334147.3333,#N/A,0,#N/A,#N/A,#N/A
8600000US01851,1851,ZCTA5 01851,Lowell,MA,4427,29849,19206,10643,4556,50.4,6.8,16.1,10.2,30.1,14.8,11.6,6,3.1,1.3,34.3,45.8,7.3,1.2,37.9,0.1,5.4,14,44.8,54.6,2.91,7825,31.4,19973,22,31.4,22.4,14,10.2,52.7,23678,68.8,62.6,6.1,8.9,31.2,14827,84.1,11.1,4.8,34.4,19.6,17.7,6.1,22.2,0.1,3.8,22.2,2.2,10.8,3.1,2.3,3.5,11.2,26.7,6.3,4.6,3,10267,2.4,2.5,13.3,20.4,22.6,22.4,16.4,43974,10203,20.9,52008,20.1,19.1,60.8,16.9,40.9,59.1,13,3.9,14.6,33.4,50.5,49.5,51736,29404,19455,9949,5185,4764,52031,30379,19777,10602,5780,4822,0.57,3.32,1.22,3.34,8942.18,461400,1.096885152,#DIV/0!,236976.1,280373.8333,#N/A,0,#N/A,#N/A,#N/A
8600000US01852,1852,ZCTA5 01852,Lowell,MA,2364,34756,26146,8610,4580,49.8,7.4,14.4,9.4,30.2,13.4,12.7,7.5,3.2,1.7,36.9,70.2,6.7,0.4,12.4,0,7.1,21.1,46.5,50.9,2.45,8426,31.6,23890,19.8,31.1,22.4,15.9,10.9,41.6,27950,66.5,60.8,5.6,8.4,33.5,17005,80.9,12.7,6.3,32.6,23.6,20.9,7,15.9,0.4,5.4,16.1,1.7,9.4,3.2,1.2,5.8,12.2,23.6,11.1,4.4,5.4,11826,1.7,1.9,8.1,18.4,24.7,23.9,21.3,48459,13830,23.2,50911,20.4,17.6,62,16.4,46.2,53.8,20.4,1.6,12.9,28.9,42.4,57.6,51616,33316,25137,8179,3875,4304,48690,32735,24932,7803,4031,3772,-5.67,-1.74,-12.36,4.95,7017.16,442600,1.096885152,#DIV/0!,214945.3333,267376.5,#N/A,0,#N/A,#N/A,#N/A
8600000US01902,1902,ZCTA5 01902,Lynn,MA,1625,48218,29623,18595,10370,48.5,8.2,17,10.6,29.8,13,10.1,6.9,2.6,1.8,33,38.1,16.1,0.3,8.3,0.2,29.2,44.4,41.6,57.1,2.77,11938,26.2,30938,24.2,30.6,27.8,12.6,4.7,57.4,37156,66.6,61.9,4.7,7,33.3,22995,87,7.7,5.2,23.1,31.8,20.1,8.9,16.1,0.5,6.7,7.4,2.4,11.8,5.1,1.3,5.2,10.3,25.5,15.1,6.3,2.5,16353,3.1,4.7,13.9,21.2,25.3,21,10.8,38784,17154,36.4,42851,21.6,21.2,57.1,19.3,34,66,27.2,2,17.8,41.8,47.2,52.8,36568,44654,29611,15043,6431,8612,37786,46119,29279,16840,7194,9646,3.33,3.28,12.01,2.4,20065.75,685500,1.096885152,186333.3333,221531.5,290541,#N/A,0,#N/A,#N/A,#N/A
8600000US01905,1905,ZCTA5 01905,Lynn,MA,5576,25590,15987,9603,5541,51.3,8.4,18.4,10.3,30.3,12,11.3,4.8,3.1,1.5,33.6,41.2,13.5,0.4,10,0.2,28.5,40.9,46.9,52.9,2.99,6593,25.1,16099,23,34.6,25.4,12.4,4.6,55.5,19508,69,64.8,4.1,6,31,12647,84.2,10.7,4.6,21.4,30.9,23.8,9.9,14,0.7,7.5,9.5,1.9,15.3,3.5,1.3,5.2,10.4,23,12.3,5.9,3.5,9082,1.7,3.8,14.8,17.2,23.6,22.6,16.4,47666,8539,25.9,57638,19.2,19.2,61.6,15.5,46.5,53.5,19.3,1.2,13.9,33.6,46.3,53.7,41941,24779,16963,7816,3404,4412,47694,25269,16288,8981,3836,5145,13.72,1.98,16.61,3.56,7188.2,624300,1.096885152,196254.3333,236190.25,314810.5,#N/A,0,#N/A,#N/A,#N/A
8600000US01960,1960,ZCTA5 01960,Peabody,MA,490,52313,44066,8247,3426,48.3,5.7,11.7,9.3,24,13.2,15.1,9.8,6.3,4.8,44.4,89.6,3.4,0.2,1.4,0,2.8,9.4,60,38.9,2.44,10369,29.5,38304,10.2,32.8,26.3,20.1,10.6,22,44288,65.8,62.4,3.4,5.2,34.1,27626,83.3,11.7,4.9,37.1,20.5,25.7,7.1,9.6,0.4,5.3,9,2.5,15.6,4.1,1.3,6.8,12.7,23.9,9,5,4.2,18199,1.1,2.5,6.8,14.1,20.6,26.4,28.6,58546,21251,12.6,65060,9.8,13.2,77,7.5,64.4,35.6,11.3,0.8,4.5,30.3,45.9,54.1,66997,51036,43544,7492,4275,3217,62137,51597,43544,8053,4226,3827,-7.25,1.1,18.96,16,3270.18,559000,1.096885152,302618.0833,343732.3333,409734.8333,#N/A,0,#N/A,#N/A,#N/A
8600000US02115,2115,ZCTA5 02115,Boston,MA,4233,29244,21844,7400,4475,49.5,1.3,3.8,55.4,21.4,5.7,4.6,3.3,3.4,1.1,22,66.7,8.3,0.2,15.5,0.1,6,14,13.8,42.6,1.78,18687,93.8,11571,12,12.2,11.6,31,33.2,36.8,27941,57.3,50.2,7.1,12.4,42.7,14039,92,4.6,3.3,52.3,18.8,24.2,1.3,3.4,0.1,1.6,4.8,1.2,8.6,0.9,2.9,7.3,15.5,38.9,13,2.9,2.2,5788,5.2,2,6.9,8.4,15.7,26.3,35.5,60950,9258,20.4,38759,35.5,15.2,49.3,23.1,13.7,86.3,62.7,4.5,18.5,31.6,50.5,49.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.71,41246.83,14793900,1.096885152,505862.1667,610537.0833,761075.3333,#N/A,0,#N/A,#N/A,#N/A
8600000US02119,2119,ZCTA5 02119,Boston,MA,3916,28152,19730,8422,3475,48.1,5.9,16.4,13.2,27.7,13.2,11.9,7.2,3.8,0.8,33.9,15.1,57.7,1.2,3.1,0,17.4,30.8,28.3,69.6,2.45,8415,35.9,18161,24.3,26.4,24.2,17.4,7.8,46,22474,63.4,56.3,7.1,11.2,36.6,12646,85.2,12,2.8,30.8,30.4,25.6,3.1,10,0.1,2.7,2.8,1.4,11.7,5.7,2,7,15.6,32.8,8.1,5.5,4.6,8088,1.8,4.1,16.1,17.3,24.9,21,14.8,38665,11261,35.4,30663,30.7,26.8,42.5,24.6,22.5,77.5,42.6,1.8,17.8,42.2,44.5,55.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.6,17617.02,1341800,1.096885152,286275.5833,343743.4167,438396.9167,#N/A,0,#N/A,#N/A,#N/A
8600000US02121,2121,ZCTA5 02121,Boston,MA,5330,28479,19296,9183,4718,45.2,6.4,20.5,11.5,26.1,12.9,11.5,7.4,2.4,1.3,32.8,7.1,68.8,0.3,0.6,0,16.4,30.8,21.8,77.9,2.71,8443,21.1,17525,23.1,35.7,25.7,10.6,4.8,43.1,21744,62.7,53.9,8.9,14.1,37.3,11716,84.3,13.1,2.4,20,34.2,26.3,7.7,11.8,0,6.4,2.4,0.3,11.4,6.1,1,7.2,11.1,32.1,12.3,5.6,3.9,6940,0.6,3,19.1,19.7,24,20.8,12.7,40583,10471,45.8,27964,34.4,24.3,41.2,33.4,20,80,42.8,1.3,15.9,48.3,42.6,57.4,30419,26801,19337,7464,3687,3777,26530,27459,20074,7385,3587,3798,-12.78,2.46,0.56,1.75,16320.34,879100,1.096885152,230460.0833,290331.5,370943.0833,#N/A,0,#N/A,#N/A,#N/A
8600000US02122,2122,ZCTA5 02122,Boston,MA,5642,24643,15756,8887,4102,48.9,5.9,14.7,9.2,36.6,13.6,10.9,5.8,2.3,0.9,34,36.8,31.2,0,18.7,0,10.4,12.2,36,61,2.85,5826,27.9,17299,20.8,31.5,22.5,16.3,8.8,43.5,20188,71.6,64.2,7.4,10.3,28.3,12958,78.9,16.6,4.4,28.4,29,21.7,9,12,0,8,5.8,0.8,10.4,4.8,1.1,5.7,9.1,25.5,11.7,10.3,6.9,9061,3.2,3.3,15.5,12.4,22.8,22.9,19.8,42494,8384,25.4,56024,20.1,20.5,59.5,15.1,39.1,60.9,26,1.2,17.4,34.2,41.6,58.4,51798,25437,16805,8632,4797,3835,53576,25613,16590,9023,4546,4477,3.43,0.69,16.74,2.04,12109.58,1326100,1.096885152,277515.9167,331632.8333,448187.0833,#N/A,0,#N/A,#N/A,#N/A
8600000US02124,2124,ZCTA5 02124,Boston,MA,1239,55074,38416,16658,6927,46.9,7.2,16.1,9.9,31.1,13,10.4,7.9,3.2,1.2,33.9,22.9,63.8,0.8,6,0,3.1,16,35.8,63.5,2.86,13860,26,36812,18.2,31.9,25.4,15.8,8.7,34.3,43657,67.7,61.5,6.3,9.3,32.2,26829,81.7,14.1,4.1,31.5,28.9,24,6.3,9.4,0.2,4.6,3.8,1.1,9.4,7.2,2.1,6.7,11,32.2,10,6.3,5.3,18455,1.5,2.9,11.2,14.6,26.7,23.3,19.8,50123,19130,30.9,50227,23.2,16.5,60.3,20.8,38.4,61.6,32,1.5,10.5,38.4,44.6,55.4,48329,49867,35172,14695,7710,6985,47297,51544,35776,15768,8786,6982,-2.14,3.36,-0.04,3,18339.66,1053200,1.096885152,287812.75,346716.0833,464672.75,#N/A,0,#N/A,#N/A,#N/A
8600000US02125,2125,ZCTA5 02125,Boston,MA,3213,35254,21313,13941,6665,51,5.6,13.6,13.5,36.5,12.2,9.7,5.5,2.4,1.1,32.4,33.3,32.5,0.6,11.6,0,16.2,19.7,37.1,61.3,2.76,9742,42.2,23721,19,26.9,19.4,22.7,11.9,50,29321,69.5,63,6.4,9.2,30.5,18486,86.1,11,3,37.8,26.1,19.4,7.2,9.5,0.2,5.8,4.1,1.7,9.8,4,2.1,8.1,13,28.4,12,5.8,4.9,13024,0.9,3.3,10.4,17.1,22.5,24.9,20.8,46879,12586,24.2,53382,23.6,17.7,58.7,20,34.7,65.3,29.5,1.3,15.3,35.9,46.1,53.9,42298,31996,20420,11576,5559,6017,45581,33937,21349,12588,5967,6621,7.76,6.07,10.04,2.13,16535.65,1448200,1.096885152,276801.1667,345782.8333,474756.25,#N/A,0,#N/A,#N/A,#N/A
8600000US02126,2126,ZCTA5 02126,Boston,MA,5821,29141,19368,9773,3933,47.8,5.9,16.8,8,29.4,13.6,13.5,7.9,4.3,0.7,37.1,7.4,85.9,0.1,0.9,0,3.2,15,35.5,63.8,2.89,7978,27.2,20170,16.6,34.8,31.9,11.1,5.6,35.4,23375,68.7,62.1,6.7,9.7,31,14512,78.1,19.1,2.5,29.6,29.4,24.5,4.8,11.7,0.1,3.4,3,1.3,10.5,7,2.1,6.7,8.4,38,8.3,3.9,7.3,9064,1.2,1.7,11.8,20,25.8,24.7,14.7,43237,10027,28.4,50039,19.7,16.6,63.7,18.2,41.2,58.8,24.8,1.2,12,38.4,43.3,56.7,43532,27335,17449,9886,5221,4665,44792,28279,18200,10079,5591,4488,2.89,3.45,-3.79,2.08,13996.64,807400,1.096885152,248939.75,289313,385020.4167,#N/A,0,#N/A,#N/A,#N/A
8600000US02128,2128,ZCTA5 02128,Boston,MA,1777,46655,23151,23504,17974,53.8,6.8,13.8,9.6,38.9,12.8,9.1,5,2.5,1.5,33.8,63.2,3.1,0.8,3.8,0.1,4.1,57.4,39,60.5,2.85,9784,25.4,32562,31.4,31.6,14.2,14.8,8.1,67.8,38066,73.3,68.5,4.8,6.5,26.7,26086,89.7,7.2,3.1,21.5,44.8,14.7,8.8,10.3,0.1,6.9,5,1.9,6.3,5.4,1,5.7,16.9,14.2,28.3,5,3.1,17517,1.5,3.3,19.2,18.2,22,19.4,16.3,40756,16286,19.9,52154,20.3,26.1,53.6,17.4,28.6,71.4,37.4,1.7,27.8,36.2,51.3,48.7,49549,41680,21327,20353,4387,15966,50336,44512,22318,22194,4526,17668,1.59,6.79,10.66,4.85,9617.6,1994200,1.096885152,239834.8333,315981.0833,444345.5,#N/A,0,#N/A,#N/A,#N/A
